2026-09-06 17:53:57,424 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-06 17:53:57,524 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-06 17:53:57,526 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 17:53:57,527 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 17:53:57,555 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-06 17:53:57,569 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-06 17:53:57,574 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-06 17:53:57,579 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-06 17:53:57,583 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-06 17:53:57,663 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-06 17:53:57,687 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-06 17:53:57,703 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-06 17:53:57,729 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-06 17:53:57,752 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-06 17:53:57,763 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-06 17:53:57,790 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-06 17:53:57,823 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-06 17:53:57,829 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-06 17:53:57,859 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-06 17:53:57,871 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-06 17:53:57,881 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-06 17:53:57,887 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-06 17:53:57,939 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-06 17:53:57,957 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-06 17:53:57,972 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-06 17:53:57,996 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-06 17:53:58,123 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-06 17:53:58,164 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-06 17:53:58,174 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-06 17:53:58,255 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-06 17:53:58,305 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-06 17:53:58,306 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-06 17:53:58,306 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-06 17:53:58,319 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-06 17:53:58,341 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-06 17:53:58,343 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 17:53:58,345 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 17:53:58,364 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-06 17:53:58,372 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31
seal:  nothing at or after 2023-09-01 is touched

null on 234 real columns, 20 rotations each, holds [1, 5, 20, 40, 60, 120]
attempts 1404  ->  expected maximum of noise z=3.21, Bonferroni family-wise 5% z=4.13

feature                               z1      z5     z20     z40     z60    z120  best z    REAL    null     sd
MACD_Histogram_1d                   3.95   -0.60    0.73   -0.03    0.49    0.38    3.95  -5.944  -7.380  0.363
LEVEL_BREAKOUT_DOWN_20_1d           9.20    5.44    1.83    1.11    0.54   -0.21    9.20  -1.075  -3.335  0.246
volume_sma_5_1d                     3.41    1.92    1.04    1.34    1.29    0.72    3.41  -5.166  -5.711  0.160
state_peer_divergence_1d           -0.58    2.06    0.81    0.47    0.80    0.45    2.06  -1.113  -1.334  0.107
state_MACD_Signal_1d                3.80    2.21    1.19   -0.95    0.29   -0.05    3.80  -6.229  -7.124  0.236
VELOCITY_1_1d                       7.28   -0.88   -0.17   -0.13    0.27    0.57    7.28  -6.074  -8.049  0.271
insider_available_1d                2.44    1.94    0.79    0.62    0.72    1.05    2.44  -2.574  -4.457  0.770
significance_intensity_7d_1d        5.42    2.47    1.62    1.70    1.57    1.28    5.42  -5.025  -6.870  0.341
significant_events_7d_1d            5.42    2.47    1.62    1.70    1.57    1.28    5.42  -5.025  -6.870  0.341
days_since_last_significant_1d      4.90    0.08   -1.21   -1.63   -1.54   -1.14    4.90  -6.311  -7.209  0.183
is_significant_decayed_1d           4.62    2.82    1.96    1.92    1.74    1.17    4.62  -5.735  -7.149  0.306
market_context_trend_alignment_1d    6.98    2.14    1.82    0.96    0.67    0.45    6.98  -5.894  -7.462  0.225
state_EMA_200_1d                    6.17    1.43   -0.04   -0.24   -0.33   -0.90    6.17  -4.242  -6.076  0.297
LEVEL_DIST_RESISTANCE_20_1d         7.26    5.25    1.48    1.40    0.69    1.03    7.26  -3.408  -6.048  0.364
state_ARSI_14_1d                    5.62   -1.20   -1.33   -0.25    0.25    0.72    5.62  -6.116  -7.396  0.228
peer_breadth_excess_1d             10.05    6.43    5.44    3.32    2.63    1.91   10.05  -4.881  -7.894  0.300
ACCELERATION_5_1d                   5.50    0.92   -0.42   -0.44   -0.69   -0.75    5.50  -5.943  -7.906  0.357
KURTOSIS_1d                         1.20    0.37   -0.16    0.01    0.16    0.28    1.20  -6.479  -6.871  0.326
volume_sma_10_1d                    3.38    1.86    1.21    1.40    1.34    0.72    3.38  -5.124  -5.682  0.165
state_EMA_5_1d                      6.15   -1.27    0.25   -0.23    0.19   -0.22    6.15  -5.195  -7.169  0.321
ROLLING_SKEW_10_1d                  5.05    0.51    0.30    0.22   -0.40    0.84    5.05  -6.592  -7.806  0.241
state_CURRENT_DRAWDOWN_1d           7.55    8.68    3.59    1.77    2.14    1.31    8.68  -0.482  -1.389  0.105
fund_days_since_report_1d           2.49    1.94    1.47    0.44    0.22    0.12    2.49  -3.204  -5.099  0.762
MARKET_PREMIUM_1d                   8.83    0.45    1.07    1.12    1.18    1.59    8.83  -5.579  -8.042  0.279
returns_1d                         10.27    0.62    1.58    1.30    1.43    0.85   10.27  -5.539  -8.032  0.243
state_MAX_DRAWDOWN_1d               6.72    7.91    3.41    1.86    2.03    1.17    7.91  -0.479  -1.382  0.114
is_significant_1d                   4.09    3.47    2.14    2.13    2.09    1.43    4.09  -3.296  -5.039  0.426
state_volume_sma_5_1d               9.82    3.39    2.85    1.44    1.55   -0.21    9.82  -5.822  -7.462  0.167
volume_roc_1d                       7.04    4.26    3.69    2.55    2.11    0.76    7.04  -6.353  -8.055  0.242
state_volatility_20_1d              4.60    3.83    1.78    0.24    0.89   -0.92    4.60  -5.409  -6.634  0.266
state_volume_sma_10_1d              4.44    3.66    1.87    1.21    1.60    0.36    4.44  -6.430  -7.440  0.227
CDL_UPPER_WICK_RATIO_1d            22.23   10.05    3.78    2.70    2.30    1.53   22.23  -4.402  -8.085  0.166
state_ATR_14_1d                     6.70    4.01    2.00    1.52    1.63    0.06    6.70  -6.028  -7.684  0.247
state_BB_Upper_1d                   7.46    2.87    0.78   -0.56    0.33    0.28    7.46  -4.949  -7.068  0.284
context_velocity_1d                 1.24    0.55    0.01    0.05   -0.51   -0.84    1.24  -7.050  -7.333  0.229
volatility_5_1d                     3.29    1.85    0.46    0.46    0.31    0.43    3.29  -3.650  -5.102  0.441
market_context_volatility_5d_1d     3.71    1.86    0.44    0.47    0.28    0.41    3.71  -3.652  -5.072  0.382
VOLATILITY_5_1d                     3.71    1.86    0.44    0.47    0.28    0.41    3.71  -3.652  -5.072  0.382
state_LEVEL_DIST_SUPPORT_20_1d      6.40   -0.32    0.41   -0.02   -0.82    0.56    6.40  -5.669  -6.922  0.196
state_LEVEL_POSITION_20_1d          5.85   -0.85   -0.21   -0.20   -0.65    1.00    5.85  -5.798  -7.034  0.211
market_return_1d                   13.27   10.68    5.18    3.50    1.93    0.78   13.27  -4.535  -7.916  0.255
state_LAG_1_1d                      8.82   -0.79    1.69    1.49    1.79    1.27    8.82  -5.298  -7.237  0.220
state_RSI_14_1d                     6.81   -0.87   -0.45   -0.02    0.26    1.27    6.81  -5.499  -7.326  0.268
market_context_price_to_ma20_1d     5.22    1.21    1.28    0.23    0.67    0.12    5.22  -4.915  -7.220  0.442
state_peer_volatility_1d            4.98    4.35    2.71    1.79    0.72    0.95    4.98  -6.179  -7.526  0.271
state_is_significant_decayed_1d     1.23    1.16    0.11    0.07   -0.00    0.03    1.23  -7.340  -7.539  0.162
price_volume_trend_1d               8.05    0.59    0.65   -0.66    0.04   -0.16    8.05  -5.727  -8.063  0.290
CCI_1d                              5.88    0.61    0.92    0.01    0.65    0.12    5.88  -5.061  -7.386  0.395
state_low_1d                       13.87    0.72    1.97    0.76    1.39    0.66   13.87  -4.718  -7.217  0.180
state_SMA_5_1d                      6.23   -0.70    0.10   -0.66   -0.16   -0.07    6.23  -5.090  -7.057  0.316
peer_breadth_1d                    10.39    6.50    5.48    3.58    3.07    2.13   10.39  -4.877  -7.897  0.291
state_EMA_100_1d                    5.97    1.56    0.50    0.06    0.06    0.00    5.97  -4.597  -6.520  0.322
ROLLING_KURT_20_1d                  5.83    3.22    0.43   -0.96   -0.43   -0.05    5.83  -6.538  -7.862  0.227
state_EMA_10_1d                     5.62   -0.36    0.22   -0.74   -0.04   -0.66    5.62  -5.113  -7.101  0.354
state_Stoch_D_1d                    3.96   -0.61   -0.68    0.35   -0.33    0.67    3.96  -5.767  -7.096  0.336
MOMENTUM_ZSCORE_1d                  6.99   -1.11   -0.63   -0.27   -0.92    0.10    6.99  -6.096  -8.006  0.273
gk_volatility_1d                    3.52    2.47    0.64    0.62   -0.12   -0.04    3.52  -3.518  -5.013  0.425
state_SMA_10_1d                     5.25    0.76    1.39   -0.02    0.52   -0.02    5.25  -5.072  -7.006  0.368
RSI_VELOCITY_1d                     5.36   -0.80   -0.33   -0.65   -0.30    0.28    5.36  -5.858  -7.852  0.372
peer_return_1d                     11.55    6.46    5.47    2.79    3.16    1.22   11.55  -4.718  -7.930  0.278
state_atr_14_1d                     6.33    2.67    1.51    1.14    1.58   -0.40    6.33  -6.091  -7.464  0.217
state_VELOCITY_10_1d                2.86    1.50   -0.85   -0.29    0.13   -1.62    2.86  -5.391  -5.934  0.190
state_high_1d                       8.38   -0.43    0.59   -0.02    0.50    0.17    8.38  -4.974  -7.258  0.273
state_AATR_14_1d                    4.91    1.81    1.51    1.36    0.62   -0.76    4.91  -6.218  -7.395  0.240
state_open_1d                       6.42   -0.04    1.07    0.73    0.85    1.13    6.42  -5.441  -7.354  0.298
MACD_1d                             5.39    1.62   -0.93   -1.61   -1.83   -2.24    5.39  -5.313  -7.315  0.371
macro_composite_score_1d            2.22    0.48    0.81    0.06    0.02    0.61    2.22  -7.297  -7.818  0.235
state_peer_return_excess_1d         2.84    3.53    1.94    1.34    1.14    1.47    3.53  -0.944  -1.314  0.105
Williams_R_1d                       5.25   -0.29    0.90    0.02    0.17   -0.28    5.25  -5.564  -7.494  0.368
Stoch_K_1d                          5.25   -0.29    0.90    0.02    0.17   -0.28    5.25  -5.564  -7.494  0.368
state_MARKET_PREMIUM_1d             2.00    2.31   -0.52   -0.96   -0.81   -0.52    2.31  -1.116  -1.320  0.088
state_MOMENTUM_ZSCORE_1d            4.01    3.15    1.81    1.08    1.12    1.85    4.01  -5.615  -6.469  0.213
CDL_BODY_RATIO_1d                   5.06    1.61    0.39   -1.06   -1.03   -0.42    5.06  -6.747  -8.097  0.267
context_velocity_rank_1d            1.46    1.47    1.00    0.74    0.21   -0.41    1.47  -1.229  -1.441  0.144
state_EMA_20_1d                     5.22    0.92    0.55   -0.55    0.04   -0.49    5.22  -4.942  -6.987  0.392
state_LAG_5_1d                      8.77    4.68    4.55    2.88    3.24    1.91    8.77  -5.475  -7.222  0.199
state_volatility_5_1d               2.63    3.76    1.73    1.89    2.63   -0.42    3.76  -1.188  -1.447  0.069
state_close_1d                      7.33   -0.70    1.17    1.23    1.70    1.40    7.33  -5.262  -7.234  0.269
CDL_OUTSIDE_BAR_1d                  0.90   -0.62   -1.08   -0.74   -0.81   -0.70    0.90  -4.411  -4.683  0.301
state_fund_days_since_report_1d     1.53    0.64    0.23    1.22    0.84    0.01    1.53  -3.373  -4.538  0.760
CDL_DOJI_1d                         0.59   -0.43   -0.65   -0.19   -0.25   -0.20    0.59  -4.771  -4.989  0.368
LEVEL_BREAKOUT_UP_20_1d             5.52   -0.92    0.33   -0.10    0.60    0.56    5.52  -3.317  -4.578  0.228
state_LEVEL_DIST_RESISTANCE_20_1d    4.64    5.90    2.20    1.74    1.50    0.58    5.90  -0.776  -1.417  0.109
MACD_Signal_1d                      5.35    1.21   -1.25   -1.67   -1.97   -2.21    5.35  -5.317  -7.269  0.365
Stoch_D_1d                          4.95   -0.09    1.00   -0.07    0.20   -0.30    4.95  -5.521  -7.408  0.381
state_significant_events_30d_1d     2.95    3.35    1.37    1.99    1.93    0.98    3.35  -0.839  -1.125  0.086
state_Stoch_K_1d                    8.05   -0.22    0.03   -0.52   -1.20   -1.02    8.05  -6.189  -7.482  0.161
state_peer_breadth_1d              12.88    4.25    3.89    3.10    2.81    2.34   12.88  -5.157  -7.257  0.163
fund_data_available_1d              2.07   -0.26   -1.60   -1.53   -1.49   -1.45    2.07  -3.282  -4.416  0.548
state_CCI_1d                        2.81    3.27    0.58    0.42    1.01    0.13    3.27  -0.961  -1.256  0.090
state_CDL_DOJI_1d                   0.74    2.19    0.64   -1.10   -1.22   -2.06    2.19  -0.675  -0.813  0.063
context_stability_1d                3.55    1.25   -0.45   -0.67   -0.77   -0.56    3.55  -6.983  -7.731  0.211
state_ABB_Upper_1d                  6.61    1.19    0.39   -0.28    0.04   -0.18    6.61  -5.702  -7.300  0.242
state_SMA_50_1d                     5.58    2.07    0.65    0.27   -0.06    0.34    5.58  -4.755  -6.670  0.343
state_ROLLING_VOL_10_1d             5.01    2.93    2.74    1.19    1.84   -0.77    5.01  -5.365  -6.766  0.279
fund_current_ratio_1d               2.81    2.06    0.99    0.86    0.66   -0.15    2.81  -2.342  -3.870  0.544
state_BB_Lower_1d                   4.98    2.20    0.25    0.74    0.86    0.49    4.98  -5.248  -6.908  0.333
CDL_HAMMER_1d                      -1.41    0.34    1.29    1.34    1.86    1.97    1.97  -0.040  -0.093  0.027
state_BB_Middle_1d                  5.42    3.93    0.87    0.04    0.88    0.45    5.42  -4.864  -6.998  0.394
state_SMA_20_1d                     5.42    3.93    0.87    0.04    0.88    0.45    5.42  -4.864  -6.998  0.394
ARSI_14_1d                          5.31    0.98    0.46   -0.01    0.34   -0.04    5.31  -5.532  -7.338  0.340
state_Williams_R_1d                 6.63    4.91    3.70    2.46    1.37   -0.28    6.63  -6.438  -7.621  0.178
CDL_MARUBOZU_1d                     0.96    0.52   -0.52   -0.66    0.11    0.96    0.96  -0.015  -0.052  0.039
state_HURST_EXPONENT_1d             3.02    1.93    0.72    1.13    1.93    0.52    3.02  -6.243  -6.920  0.224
state_VOLATILITY_5_1d               3.69    2.01    0.78    1.37    2.10   -0.31    3.69  -5.792  -6.914  0.304
state_ROLLING_VOL_20_1d             5.41    4.11    1.77    0.33    1.13   -0.86    5.41  -5.091  -6.638  0.286
state_VOLATILITY_20_1d              5.41    4.11    1.77    0.33    1.13   -0.86    5.41  -5.091  -6.638  0.286
CDL_ENGULFING_BULL_1d               1.86   -0.68   -1.25   -1.04   -0.73   -0.81    1.86  -2.666  -3.256  0.317
peer_count_1d                      -0.15   -1.61   -1.72   -1.97   -2.01   -2.12   -0.15  -5.897  -5.863  0.227
state_obv_1d                        4.80   -1.79    0.58    0.56    1.47    1.79    4.80  -6.834  -7.742  0.189
state_ROLLING_KURT_10_1d           -0.70    0.22   -0.49   -1.75   -1.98    0.12    0.22  -1.167  -1.188  0.098
state_significant_events_7d_1d      4.38    3.62    2.41    1.69    1.51    0.35    4.38  -4.075  -5.198  0.256
state_significance_intensity_7d_1d    4.35    3.58    2.39    1.68    1.51    0.36    4.35  -4.082  -5.197  0.256
state_RSI_VELOCITY_1d               3.38    2.85    2.85    2.50    3.18    2.36    3.38  -5.461  -6.143  0.202
fund_debt_to_equity_1d              1.74    0.74   -0.76   -1.13   -1.03   -0.76    1.74  -2.726  -3.971  0.715
state_ROLLING_KURT_20_1d            0.66   -0.03    0.03    0.54   -1.53   -2.14    0.66  -5.597  -5.752  0.236
state_ABB_Mid_1d                    5.30    1.24    0.55    0.17    0.50   -0.02    5.30  -5.626  -7.198  0.296
